!SESSION 2018-10-30 10:17:48.912 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-30 10:17:50.516
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 10:17:50.516
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-30 10:17:51.135
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-30 10:17:51.135
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:54.987
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:54.987
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:54.993
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:54.993
!MESSAGE XSCT Command: [setws /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:55.087
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:55.087
!MESSAGE XSCT command with result: [setws /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:17:55.122
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:05.042
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:05.056
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:05.059
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu3eg",
"family": "zynquplus",
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-10-30 10:18:42.758
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-10-30 10:18:44.406
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2018-10-30 10:18:44.450
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 1 0 2018-10-30 10:18:45.142
!MESSAGE Indexed 'hw' (2 sources, 44 headers) in 0.527 sec: 1,300 declarations; 2,219 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2018-10-30 10:18:47.232
!MESSAGE Indexed 'hw_bsp' (162 sources, 211 headers) in 2.07 sec: 12,457 declarations; 57,175 references; 58 unresolved inclusions; 7 syntax errors; 83 unresolved names (0.12%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:48.059
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss -parameter stdin -value "psu_uart_1"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:48.064
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss -parameter stdin -value "psu_uart_1"], Result: [null, psu_uart_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:51.961
!MESSAGE XSCT Command: [::hsi::utils::set_comp_param -hw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss -parameter stdout -value "psu_uart_1"], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:51.965
!MESSAGE XSCT command with result: [::hsi::utils::set_comp_param -hw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss -parameter stdout -value "psu_uart_1"], Result: [null, psu_uart_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.876
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.879
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf -mss /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.894
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.895
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.916
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.919
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.919
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.921
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:52.962
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.030
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.575
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.575
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.576
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.577
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.597
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.599
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.632
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.633
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.678
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.682
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.683
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.684
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.697
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.698
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.737
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:53.738
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:54.022
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:54.027
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:54.027
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:54.029
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:54.030
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-30 10:18:54.043
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/t-1000/workspace/xilinx/ultra96_opencv/ultra96_opencv.sdk/hw_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.7",
},
"axi_gpio_4": {"name": "gpio",
"ver": "4.3",
},
"cv_hw_0": {"name": "cv_hw",
"ver": "1.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.4",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.1",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.2",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "dppsu",
"ver": "1.1",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.7",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.5",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.5",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.5",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
